[2025-06-25 16:44:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 16:44:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a37aefe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5d99c6b5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@266374ef, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@13b3d178, org.springframework.test.context.support.DirtiesContextTestExecutionListener@24c4ddae, org.springframework.test.context.transaction.TransactionalTestExecutionListener@37fb0bed, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a82c5f1, org.springframework.test.context.event.EventPublishingTestExecutionListener@7b7fdc8]
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - │ UserController()                │
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - └─────────────────────────────────┘
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 1(Integer), 축제1(String), 축제 시작1(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 2(Integer), 축제2(String), 축제 시작2(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 3(Integer), 축제3(String), 축제 시작3(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - context : org.springframework.context.support.GenericApplicationContext@4066c471, started on Wed Jun 25 16:44:46 GMT+09:00 2025
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - dao : com.pcwk.ehr.festival.dao.FestivalDaoImpl@26bbe604
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
=======
[2025-06-25 16:36:05] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 16:36:05] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6304101a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5170bcf4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2812b107, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df6620a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4e31276e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1a72a540, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@27d5a580, org.springframework.test.context.event.EventPublishingTestExecutionListener@198d6542]
[2025-06-25 16:36:06] [WARN ] org.springframework.context.support.GenericApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Invocation of init method failed; nested exception is java.io.IOException: Failed to parse mapping resource: 'file [C:\Users\Seung\git\TheKing\sw_theking\target\classes\mapper\festivalmapper\festivalMapper.xml]'
[2025-06-25 16:36:06] [ERROR] org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df6620a] to prepare test instance [com.pcwk.ehr.UserDaoTest@27abb83e]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124) ~[spring-test-5.3.37.jar:5.3.37]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118) ~[spring-test-5.3.37.jar:5.3.37]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83) ~[spring-test-5.3.37.jar:5.3.37]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248) ~[spring-test-5.3.37.jar:5.3.37]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) ~[spring-test-5.3.37.jar:5.3.37]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source) ~[?:1.8.0_202]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source) ~[?:1.8.0_202]
	at java.util.stream.ReferencePipeline.forEach(Unknown Source) ~[?:1.8.0_202]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at java.util.Optional.orElseGet(Unknown Source) ~[?:1.8.0_202]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.11.0.jar:5.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at java.util.ArrayList.forEach(Unknown Source) ~[?:1.8.0_202]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at java.util.ArrayList.forEach(Unknown Source) ~[?:1.8.0_202]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.0.jar:1.11.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.11.0.jar:1.11.0]
